T 1518807861 18<27unix12118>	hola hola
T 1518828587 18<29iDanoo18>	<MatrixBridge> @avnsgt:matrix.org has requested to bridge 'archlabslinux' (https://matrix.to/#/!UxaLxVrgMFiXWUiHkc:matrix.org) with #archlabslinux on this IRC network. Respond with 'yes' or 'y' to allow, or simply ignore this message to disallow. You have 300 seconds from when this message was sent.
T 1518828633 18<28avnsgt[m]18>	I added you and clicked multiple times
T 1518828635 18<29iDanoo18>	hahahahahaha
T 1518828677 18<28avnsgt[m]18>	You have to respond to the bridge request now
T 1518828694 18<28avnsgt[m]18>	On the link in the channel.
T 1518828762 18<28avnsgt[m]18>	yes
T 1518828941 18<29iDanoo18>	I did :)
T 1518828976 18<28avnsgt[m]18>	Now, I wonder why the rest of the irc channel doesn't appear yet?
T 1518828991 18<28avnsgt[m]18>	Maybe it will take some time to update as everyone becomes active.
T 1518828998 23*	test2wqdd[m] (test2wqddm@gateway/shell/matrix.org/x-vurbqwcuptmcspym23) has joined
T 1518829000 18<29test2wqdd[m]18>	test
T 1518829003 18<29iDanoo18>	well that worked
T 1518829004 18<29iDanoo18>	yeah
T 1518829052 18<29iDanoo18>	I think as people say stuff it'll populate
T 1518829093 18<28avnsgt[m]18>	You can't see it on your end, but our RIot channel looks like the IRC, but with a little more funcitionality and our logo on it.
T 1518829100 18<29iDanoo18>	I just joined as test2wqdd[m]
T 1518829102 18<29iDanoo18>	I saw it
T 1518829103 18<29iDanoo18>	It's nice :)
T 1518829120 18<28avnsgt[m]18>	Ok
T 1518829258 18<29iDanoo18>	Hmm wonder what else I need to setup on this laptop
T 1518829289 18<28avnsgt[m]18>	Not sure.. DId you get a new one?
T 1518829297 18<28avnsgt[m]18>	.8Ball Will our test fail?
T 1518829298 18*	26Minimo shakes the magic 8 ball... Yes
T 1518829592 18<29iDanoo18>	Hahahahaha
T 1518829622 18<28avnsgt[m]18>	https://gph.is/2oCw9BM
T 1518829812 18<29iDanoo18>	hahahaha
T 1518831103 FiSHLiM plugin unloaded
T 1518831103 Python interface unloaded
T 1518832468 19*	Now talking on 22#archlabslinux
T 1518832468 22*	Topic for 22#archlabslinux is: ArchLabs linux - https://forum.archlabslinux.com
T 1518832468 22*	Topic for 22#archlabslinux set by 26iDanoo!~idanoo@unaffiliated/idanoo (24Tue Feb  6 12:11:42 2018)
T 1518832506 >18NickServ<	identify ****
T 1518832507 -18NickServ-	You are now identified for dobbie.
T 1518832507 22*	26ChanServ gives channel operator status to 18dobbie
T 1518832520 18<28avnsgt[m]18>	Just like that he is still here
T 1518832524 24*	Dobbie03[m] (dobbie03ma@gateway/shell/matrix.org/x-hhthhwpumreykexd24) has left ("User left")
T 1518832528 18<28avnsgt[m]18>	just on the IRC side.
T 1518832549 20<dobbie>30	Just left the room in the riot app, and Dobbie clone is gone
T 1518832576 FiSHLiM plugin unloaded
T 1518832576 Python interface unloaded
T 1518833036 19*	Now talking on 22#archlabslinux
T 1518833036 22*	Topic for 22#archlabslinux is: ArchLabs linux - https://forum.archlabslinux.com
T 1518833036 22*	Topic for 22#archlabslinux set by 26iDanoo!~idanoo@unaffiliated/idanoo (24Tue Feb  6 12:11:42 2018)
T 1518833056 >18NickServ<	identify ****
T 1518833056 -18NickServ-	You are now identified for dobbie.
T 1518833056 22*	26ChanServ gives channel operator status to 18dobbie
T 1518833139 20<dobbie>30	okay weechat didn't work out
T 1518833164 18<29iDanoo18>	haha yeah
T 1518833171 18<29iDanoo18>	hexchat is definitely solid
T 1518833178 20<dobbie>30	LOL it brought back too many bad memories.
T 1518833191 20<dobbie>30	Is there any way to auto join the team room?
T 1518833213 18<28avnsgt[m]18>	Hexchat makes IRC easy.
T 1518833214 18<29iDanoo18>	Uhhh yeah
T 1518833223 18<29iDanoo18>	Hexchat there's 'auto join last channels' or something
T 1518833242 20<dobbie>30	I join this room okay but I have to manually join the team one.  Can we auto identify too?
T 1518833261 18<28avnsgt[m]18>	Yep.. you sure can.
T 1518833329 18<28avnsgt[m]18>	If Hexchat doesn't support auto ident, then it not worth the time it takes to install.
T 1518833338 20<dobbie>30	ah
T 1518833373 18<28avnsgt[m]18>	I can even do auto ident using Riot.
T 1518833549 18*	28avnsgt[m] balls up hexchat, and places it in the recycle bin.
T 1518833591 18<28avnsgt[m]18>	.8Ball Is Riot better than Hexchat?
T 1518833591 18*	26Minimo shakes the magic 8 ball... Outlook good
T 1518833604 18<29iDanoo18>	.8ball But IRC is far better yes?
T 1518833604 18*	26Minimo shakes the magic 8 ball... Very doubtful
T 1518833608 18<29iDanoo18>	Hahahaha
T 1518833611 18<29iDanoo18>	.8ball IRC wins?
T 1518833611 18*	26Minimo shakes the magic 8 ball... One would be wise to think so
T 1518833617 18<29iDanoo18>	Too vague >_>
T 1518833686 20<dobbie>30	I think I got the auto identify working, one momento
T 1518833689 FiSHLiM plugin unloaded
T 1518833689 Python interface unloaded
T 1518833704 19*	Now talking on 22#archlabslinux
T 1518833704 22*	Topic for 22#archlabslinux is: ArchLabs linux - https://forum.archlabslinux.com
T 1518833704 22*	Topic for 22#archlabslinux set by 26iDanoo!~idanoo@unaffiliated/idanoo (24Tue Feb  6 12:11:42 2018)
T 1518833704 22*	26ChanServ gives channel operator status to 18dobbie
T 1518833711 20<dobbie>30	Yay
T 1518833717 20<dobbie>30	Easy as.
T 1518833717 18<28avnsgt[m]18>	.8Ball Will IRC ever reach its End of Life?
T 1518833718 18*	26Minimo shakes the magic 8 ball... You may rely on it
T 1518833822 18<29iDanoo18>	Ha
T 1518833832 22*	26iDanoo has kicked 18test2wqdd[m] from 22#archlabslinux (24test2wqdd[m])
T 1518833837 18<29iDanoo18>	(that was me testing earlier)
T 1518833849 20<dobbie>30	lol
T 1518833885 18<28avnsgt[m]18>	lol
T 1518834040 19<avnsgt[m]>	There I trimmed out Dobbie's ghost.
T 1518834053 20<dobbie>30	It wasn't showing over here
T 1518834295 18<28avnsgt[m]18>	I have made the room public. Give it some time, and see if we pick up any additional members.
